ttm,logm,put,call,name,iv,w,quote_date,expiry,m
0.0096,-1.204,5.918015551404082e-9,NA,bates,2.4428919801071944,0.05729012377413167,2019-01-01,2019-01-05,0.2999918414087205
0.0096,-0.9163,5.883909064980648e-9,NA,bates,1.8671806103935868,0.033469088945565766,2019-01-01,2019-01-05,0.3999962927668416
0.0096,-0.5108,4.036668850126908e-8,NA,bates,1.1382849077167012,0.01243864829890194,2019-01-01,2019-01-05,0.6000153744565693
0.0096,-0.2231,7.919298061802295e-6,NA,bates,0.6914897593249429,0.004590317637612168,2019-01-01,2019-01-05,0.8000348418100656
0.0096,-0.1054,3.2581201328938274e-5,NA,bates,0.3910471191168707,0.0014680113539481986,2019-01-01,2019-01-05,0.8999644647935904
0.0096,-0.0513,5.756934678257001e-5,NA,bates,0.21857394466833907,4.586358651636302e-4,2019-01-01,2019-01-05,0.9499936296895315
0.0096,-0.0253,2.1284040022858292e-4,NA,bates,0.145340241040494,2.027883423908054e-4,2019-01-01,2019-01-05,0.9750173629392817
0.0096,0,0.0038496619265418527,NA,bates,0.09848692876502788,9.311688132064967e-5,2019-01-01,2019-01-05,1
0.0096,0.0247,0.0250359115269506,NA,bates,0.10503613313896876,1.0591285694195682e-4,2019-01-01,2019-01-05,1.0250075721228384
0.0096,0.0488,0.050032120738603615,NA,bates,0.18645328369137382,3.337423391932408e-4,2019-01-01,2019-01-05,1.050010327672887
0.0096,0.0953,0.1000016746200558,NA,bates,0.3245266052305599,0.0010110481680237278,2019-01-01,2019-01-05,1.0999888022722382
0.0096,0.1823,0.1999781224817532,NA,bates,0.5380856894290664,0.0027795476080161954,2019-01-01,2019-01-05,1.1999741321260697
0.0096,0.2624,0.3000475389233258,NA,bates,0.6961281404300074,0.004652106123825984,2019-01-01,2019-01-05,1.30004645702234
0.0096,0.4055,0.500052403268916,NA,bates,0.9129339523157003,0.008001104652391346,2019-01-01,2019-01-05,1.500052338750847
0.0096,0.5596,0.7499723792127312,NA,bates,1.142163952642535,0.01252356954927378,2019-01-01,2019-01-05,1.7499723713311106
0.0096,0.6931,0.9999056478872285,NA,bates,1.3932183430373788,0.018634150573207865,2019-01-01,2019-01-05,1.9999056411060796
0.0096,0.9163,1.5000231770877877,NA,bates,1.8162130068763003,0.031666844988927856,2019-01-01,2019-01-05,2.5000231704219855
0.0096,1.0986,1.999963140850699,NA,bates,2.1572818652814316,0.04467710444421247,2019-01-01,2019-01-05,2.9999631342221873
0.0192,-1.204,6.029871841474625e-9,NA,bates,1.7285375624444719,0.05736656841180434,2019-01-01,2019-01-08,0.2999918414087205
0.0192,-0.9163,6.010389989564735e-9,NA,bates,1.3213040444980981,0.03352021205773501,2019-01-01,2019-01-08,0.3999962927668416
0.0192,-0.5108,7.885772683172058e-8,NA,bates,0.8285074267860908,0.013179351479802422,2019-01-01,2019-01-08,0.6000153744565693
0.0192,-0.2231,1.5961707958060212e-5,NA,bates,0.5162485566584368,0.0051170413872368495,2019-01-01,2019-01-08,0.8000348418100656
0.0192,-0.1054,6.608820520056733e-5,NA,bates,0.2977353353308153,0.0017020095341674182,2019-01-01,2019-01-08,0.8999644647935904
0.0192,-0.0513,1.9325474387640686e-4,NA,bates,0.18242921494671405,6.389840345486283e-4,2019-01-01,2019-01-08,0.9499936296895315
0.0192,-0.0253,8.577229424897211e-4,NA,bates,0.1397166265327891,3.7479812601029505e-4,2019-01-01,2019-01-08,0.9750173629392817
0.0192,0,0.0052983804277017725,NA,bates,0.09584857255538691,1.7638941812938116e-4,2019-01-01,2019-01-08,1
0.0192,0.0247,0.02508508405125693,NA,bates,0.08496314820301465,1.3859974180929467e-4,2019-01-01,2019-01-08,1.0250075721228384
0.0192,0.0488,0.05005411744162558,NA,bates,0.14231531370294476,3.888700514758574e-4,2019-01-01,2019-01-08,1.050010327672887
0.0192,0.0953,0.100014695443733,NA,bates,0.24450576059293605,0.001147834885692099,2019-01-01,2019-01-08,1.0999888022722382
0.0192,0.1823,0.19998218370818485,NA,bates,0.4000025583268741,0.0030720392960264507,2019-01-01,2019-01-08,1.1999741321260697
0.0192,0.2624,0.30004864438099477,NA,bates,0.5131678074926713,0.005056151014019238,2019-01-01,2019-01-08,1.30004645702234
0.0192,0.4055,0.5000524637242233,NA,bates,0.6645906625162946,0.008480270375113869,2019-01-01,2019-01-08,1.500052338750847
0.0192,0.5596,0.7499723802818249,NA,bates,0.8113496082462669,0.012639133186586318,2019-01-01,2019-01-08,1.7499723713311106
0.0192,0.6931,0.9999056478474792,NA,bates,0.9849516160984998,0.018626489972256893,2019-01-01,2019-01-08,1.9999056411060796
0.0192,0.9163,1.5000231770466452,NA,bates,1.2839854685821852,0.0316534787237801,2019-01-01,2019-01-08,2.5000231704219855
0.0192,1.0986,1.9999631408202239,NA,bates,1.52519299606673,0.04466330256481936,2019-01-01,2019-01-08,2.9999631342221873
0.0385,-1.204,6.271253694082591e-9,NA,bates,1.2223826484422209,0.0575274445596858,2019-01-01,2019-01-15,0.2999918414087205
0.0385,-0.9163,6.282159717699777e-9,NA,bates,0.9345739014352352,0.03362699252388925,2019-01-01,2019-01-15,0.3999962927668416
0.0385,-0.5108,1.7076707039329047e-7,NA,bates,0.6061168390025349,0.014144038467113354,2019-01-01,2019-01-15,0.6000153744565693
0.0385,-0.2231,3.2716016889810124e-5,NA,bates,0.38751591152382225,0.005781490394839345,2019-01-01,2019-01-15,0.8000348418100656
0.0385,-0.1054,1.7918794671391115e-4,NA,bates,0.23720038060214996,0.002166164791475485,2019-01-01,2019-01-15,0.8999644647935904
0.0385,-0.0513,8.381882672997581e-4,NA,bates,0.16848204458119867,0.0010928686748310492,2019-01-01,2019-01-15,0.9499936296895315
0.0385,-0.0253,0.0023477163879331822,NA,bates,0.1345076635547193,6.965539948655581e-4,2019-01-01,2019-01-15,0.9750173629392817
0.0385,0,0.007122991775348585,NA,bates,0.09099714801982109,3.187985164880373e-4,2019-01-01,2019-01-15,1
0.0385,0.0247,0.02531836907402424,NA,bates,0.07619573744686536,2.2352293059525817e-4,2019-01-01,2019-01-15,1.0250075721228384
0.0385,0.0488,0.050103295486011744,NA,bates,0.11035746554418004,4.6888265275139303e-4,2019-01-01,2019-01-15,1.050010327672887
0.0385,0.0953,0.10004133262189012,NA,bates,0.1854343944794699,0.0013238577142547548,2019-01-01,2019-01-15,1.0999888022722382
0.0385,0.1823,0.19999057056893702,NA,bates,0.2985872288943294,0.0034324418304635946,2019-01-01,2019-01-15,1.1999741321260697
0.0385,0.2624,0.3000509529007457,NA,bates,0.37941440274223526,0.005542278626817512,2019-01-01,2019-01-15,1.30004645702234
0.0385,0.4055,0.5000525938182673,NA,bates,0.4851460096534977,0.0090616160512844,2019-01-01,2019-01-15,1.500052338750847
0.0385,0.5596,0.7499723828206559,NA,bates,0.5782193700711364,0.012871999137130281,2019-01-01,2019-01-15,1.7499723713311106
0.0385,0.6931,0.9999056478028102,NA,bates,0.6953992482748352,0.018617834408296428,2019-01-01,2019-01-15,1.9999056411060796
0.0385,0.9163,1.500023176973895,NA,bates,0.9063938273371386,0.03162966615404236,2019-01-01,2019-01-15,2.5000231704219855
0.0385,1.0986,1.999963140766858,NA,bates,1.0767797041165061,0.04463899945109337,2019-01-01,2019-01-15,2.9999631342221873
0.0577,-1.204,6.45338771279137e-9,NA,bates,0.9995261381988865,0.057645329304398384,2019-01-01,2019-01-22,0.2999918414087205
0.0577,-0.9163,6.498823290096148e-9,NA,bates,0.7643406830472212,0.03370930242221505,2019-01-01,2019-01-22,0.3999962927668416
0.0577,-0.5108,2.9062305616199755e-7,NA,bates,0.5079695825847785,0.014888509687169134,2019-01-01,2019-01-22,0.6000153744565693
0.0577,-0.2231,5.379163394607837e-5,NA,bates,0.3314625250155683,0.006339349296755473,2019-01-01,2019-01-22,0.8000348418100656
0.0577,-0.1054,4.1967171623773995e-4,NA,bates,0.21900933124542657,0.00276758552985723,2019-01-01,2019-01-22,0.8999644647935904
0.0577,-0.0513,0.001683654093967854,NA,bates,0.1625901248456274,0.001525331159835174,2019-01-01,2019-01-22,0.9499936296895315
0.0577,-0.0253,0.003637139973261653,NA,bates,0.12995597454339952,9.744696419365755e-4,2019-01-01,2019-01-22,0.9750173629392817
0.0577,0,0.00839502952360803,NA,bates,0.08760568074485309,4.4283338073897844e-4,2019-01-01,2019-01-22,1
0.0577,0.0247,0.02565255232918478,NA,bates,0.0731733031776233,3.089449735902365e-4,2019-01-01,2019-01-22,1.0250075721228384
0.0577,0.0488,0.05017597764502661,NA,bates,0.09779094194140889,5.517890423979679e-4,2019-01-01,2019-01-22,1.050010327672887
0.0577,0.0953,0.10006856809091302,NA,bates,0.1586166351037467,0.0014516879709553473,2019-01-01,2019-01-22,1.0999888022722382
0.0577,0.1823,0.1999991868156574,NA,bates,0.25265261275065787,0.0036831838755056454,2019-01-01,2019-01-22,1.1999741321260697
0.0577,0.2624,0.30005335435859903,NA,bates,0.31905694792402783,0.005873706288272979,2019-01-01,2019-01-22,1.30004645702234
0.0577,0.4055,0.5000527338163525,NA,bates,0.40483516448436085,0.009456540150257688,2019-01-01,2019-01-22,1.500052338750847
0.0577,0.5596,0.7499723858849519,NA,bates,0.476485497855447,0.01310011739176012,2019-01-01,2019-01-22,1.7499723713311106
0.0577,0.6931,0.9999056478279527,NA,bates,0.5681114758188112,0.018622712444820496,2019-01-01,2019-01-22,1.9999056411060796
0.0577,0.9163,1.5000231769276355,NA,bates,0.7402094025981452,0.03161440467438436,2019-01-01,2019-01-22,2.5000231704219855
0.0577,1.0986,1.9999631407330867,NA,bates,0.8794153804548841,0.04462353043666111,2019-01-01,2019-01-22,2.9999631342221873
0.0833,-1.204,6.5694495517113665e-9,NA,bates,0.8324089561450848,0.05771895903353679,2019-01-01,2019-01-31,0.2999918414087205
0.0833,-0.9163,6.701226169565795e-9,NA,bates,0.6368447459433719,0.033784083495291974,2019-01-01,2019-01-31,0.3999962927668416
0.0833,-0.5108,5.515829603594167e-7,NA,bates,0.4367423497886504,0.015888965212239356,2019-01-01,2019-01-31,0.6000153744565693
0.0833,-0.2231,1.0837007255296534e-4,NA,bates,0.2961794087315745,0.0073072627716435365,2019-01-01,2019-01-31,0.8000348418100656
0.0833,-0.1054,9.089358103008147e-4,NA,bates,0.20804717573305134,0.0036055261566305787,2019-01-01,2019-01-31,0.8999644647935904
0.0833,-0.0513,0.0028107986007662542,NA,bates,0.15646187601246686,0.002039210543156868,2019-01-01,2019-01-31,0.9499936296895315
0.0833,-0.0253,0.00505197497115278,NA,bates,0.12470206125783379,0.0012953653200266457,2019-01-01,2019-01-31,0.9750173629392817
0.0833,0,0.009754337073485296,NA,bates,0.08471806174821796,5.978565938650267e-4,2019-01-01,2019-01-31,1
0.0833,0.0247,0.026146000834555396,NA,bates,0.07077375146722237,4.1724336059878854e-4,2019-01-01,2019-01-31,1.0250075721228384
0.0833,0.0488,0.05032348727468723,NA,bates,0.09011128384668507,6.763996215922704e-4,2019-01-01,2019-01-31,1.050010327672887
0.0833,0.0953,0.10010804847043915,NA,bates,0.13844607656221597,0.0015966374324187314,2019-01-01,2019-01-31,1.0999888022722382
0.0833,0.1823,0.2000110715754951,NA,bates,0.2176200819206514,0.00394496305459408,2019-01-01,2019-01-31,1.1999741321260697
0.0833,0.2624,0.3000567085090726,NA,bates,0.2731373109667486,0.006214512420490788,2019-01-01,2019-01-31,1.30004645702234
0.0833,0.4055,0.5000529363570094,NA,bates,0.344061338232071,0.00986090443202143,2019-01-01,2019-01-31,1.500052338750847
0.0833,0.5596,0.7499723908309499,NA,bates,0.40097801298465363,0.013393254462530185,2019-01-01,2019-01-31,1.7499723713311106
0.0833,0.6931,0.9999056479735714,NA,bates,0.473178033937645,0.018650657735031224,2019-01-01,2019-01-31,1.9999056411060796
0.0833,0.9163,1.5000231769058114,NA,bates,0.6159852567097459,0.03160717177909817,2019-01-01,2019-01-31,2.5000231704219855
0.0833,1.0986,1.999963140716899,NA,bates,0.7318519873142979,0.04461609070027941,2019-01-01,2019-01-31,2.9999631342221873
0.1667,-1.204,7.742266864295323e-9,NA,bates,0.5919172719476254,0.05840602167354752,2019-01-01,2019-03-03,0.2999918414087205
0.1667,-0.9163,6.321809871685721e-8,NA,bates,0.49146449763502936,0.04026427665102315,2019-01-01,2019-03-03,0.3999962927668416
0.1667,-0.5108,1.2871820818918396e-5,NA,bates,0.3744949612635038,0.023379087551159253,2019-01-01,2019-03-03,0.6000153744565693
0.1667,-0.2231,6.31892331060658e-4,NA,bates,0.26131089215902803,0.011382839839569893,2019-01-01,2019-03-03,0.8000348418100656
0.1667,-0.1054,0.0028938856139660864,NA,bates,0.18904727169033092,0.005957669784624083,2019-01-01,2019-03-03,0.8999644647935904
0.1667,-0.0513,0.005877881206020922,NA,bates,0.14241556873978556,0.0033810417763867466,2019-01-01,2019-03-03,0.9499936296895315
0.1667,-0.0253,0.00849675067932184,NA,bates,0.11407000535662858,0.002169094752547614,2019-01-01,2019-03-03,0.9750173629392817
0.1667,0,0.013243255952239266,NA,bates,0.08130866851646473,0.0011020702993059211,2019-01-01,2019-03-03,1
0.1667,0.0247,0.027804117190175903,NA,bates,0.06727432164944874,7.544565867106943e-4,2019-01-01,2019-03-03,1.0250075721228384
0.1667,0.0488,0.05104637516140008,NA,bates,0.08075743989762287,0.0010871780752729886,2019-01-01,2019-03-03,1.050010327672887
0.1667,0.0953,0.10030931363658148,NA,bates,0.11181526813371145,0.0020841924531085584,2019-01-01,2019-03-03,1.0999888022722382
0.1667,0.1823,0.20005451869412413,NA,bates,0.1657982812537756,0.004582427980119903,2019-01-01,2019-03-03,1.1999741321260697
0.1667,0.2624,0.3000688707301015,NA,bates,0.20498298159313044,0.0070044043912263695,2019-01-01,2019-03-03,1.30004645702234
0.1667,0.4055,0.5000537300910604,NA,bates,0.25447752615317626,0.010795293846550652,2019-01-01,2019-03-03,1.500052338750847
0.1667,0.5596,0.7499724144128022,NA,bates,0.29241366806636854,0.014253809070447127,2019-01-01,2019-03-03,1.7499723713311106
0.1667,0.6931,0.9999056490959658,NA,bates,0.33627282859131,0.01885033852197505,2019-01-01,2019-03-03,1.9999056411060796
0.1667,0.9163,1.500023176937922,NA,bates,0.435509936512025,0.031617806430278034,2019-01-01,2019-03-03,2.5000231704219855
0.1667,1.0986,1.9999631407346903,NA,bates,0.5173896601702634,0.04462426647719848,2019-01-01,2019-03-03,2.9999631342221873
0.25,-1.204,1.4764402093092845e-7,NA,bates,0.5441741792754112,0.07403138434751685,2019-01-01,2019-04-02,0.2999918414087205
0.25,-0.9163,2.0529316581900858e-6,NA,bates,0.4759534930747876,0.05663293189252298,2019-01-01,2019-04-02,0.3999962927668416
0.25,-0.5108,9.064299269391781e-5,NA,bates,0.35909719710838944,0.03223769924277538,2019-01-01,2019-04-02,0.6000153744565693
0.25,-0.2231,0.0014967372709425012,NA,bates,0.24547992088916853,0.01506509788993811,2019-01-01,2019-04-02,0.8000348418100656
0.25,-0.1054,0.004808354774510817,NA,bates,0.1771432159780318,0.007844929741759904,2019-01-01,2019-04-02,0.8999644647935904
0.25,-0.0513,0.008384010477771067,NA,bates,0.13434901247287803,0.004512414288109385,2019-01-01,2019-04-02,0.9499936296895315
0.25,-0.0253,0.011284723143680637,NA,bates,0.10920427622186506,0.0029813934862853507,2019-01-01,2019-04-02,0.9750173629392817
0.25,0,0.01622054980830954,NA,bates,0.08132337962353212,0.0016533730183482796,2019-01-01,2019-04-02,1
0.25,0.0247,0.029512321112235517,NA,bates,0.06672726178726268,0.0011131318664064716,2019-01-01,2019-04-02,1.0250075721228384
0.25,0.0488,0.051916967467010106,NA,bates,0.07681563886138522,0.0014751605934206888,2019-01-01,2019-04-02,1.050010327672887
0.25,0.0953,0.10063193648438251,NA,bates,0.10205635086988028,0.0026038746882190286,2019-01-01,2019-04-02,1.0999888022722382
0.25,0.1823,0.20011739986846672,NA,bates,0.144026497366846,0.0051859079859405246,2019-01-01,2019-04-02,1.1999741321260697
0.25,0.2624,0.3000845088351753,NA,bates,0.17492201318311668,0.007649427674008611,2019-01-01,2019-04-02,1.30004645702234
0.25,0.4055,0.5000547969617943,NA,bates,0.21468779933017815,0.01152271279530871,2019-01-01,2019-04-02,1.500052338750847
0.25,0.5596,0.7499724541358368,NA,bates,0.24532244477480558,0.015045775477571884,2019-01-01,2019-04-02,1.7499723713311106
0.25,0.6931,0.9999056513323483,NA,bates,0.2770180287130354,0.019184747058014023,2019-01-01,2019-04-02,1.9999056411060796
0.25,0.9163,1.5000231769580636,NA,bates,0.3556653137254792,0.03162445384686089,2019-01-01,2019-04-02,2.5000231704219855
0.25,1.0986,1.9999631407352128,NA,bates,0.4224902671101485,0.04462450645070115,2019-01-01,2019-04-02,2.9999631342221873
0.3333,-1.204,1.6664437178308007e-6,NA,bates,0.5315935088114532,0.0941877998148705,2019-01-01,2019-05-03,0.2999918414087205
0.3333,-0.9163,1.343979116103697e-5,NA,bates,0.4639948760398384,0.07175657195557529,2019-01-01,2019-05-03,0.3999962927668416
0.3333,-0.5108,2.63391630985826e-4,NA,bates,0.3467446918685425,0.040073286050292194,2019-01-01,2019-05-03,0.6000153744565693
0.3333,-0.2231,0.0024758904616383618,NA,bates,0.23390732533461112,0.01823572186050236,2019-01-01,2019-05-03,0.8000348418100656
0.3333,-0.1054,0.0065924257055735205,NA,bates,0.16895590688105028,0.009514414620050378,2019-01-01,2019-05-03,0.8999644647935904
0.3333,-0.0513,0.010662436249402342,NA,bates,0.1295504171209648,0.005593877415052782,2019-01-01,2019-05-03,0.9499936296895315
0.3333,-0.0253,0.013839664868349706,NA,bates,0.10693657064982802,0.003811428866443808,2019-01-01,2019-05-03,0.9750173629392817
0.3333,0,0.018989682530160663,NA,bates,0.08245765659720151,0.00226619506832962,2019-01-01,2019-05-03,1
0.3333,0.0247,0.0313151466075953,NA,bates,0.06756357313870406,0.0015214599772091623,2019-01-01,2019-05-03,1.0250075721228384
0.3333,0.0488,0.05286623404628757,NA,bates,0.07476829727822681,0.0018632464160191703,2019-01-01,2019-05-03,1.050010327672887
0.3333,0.0953,0.10103517874726532,NA,bates,0.09659657180739342,0.0031099881983908065,2019-01-01,2019-05-03,1.0999888022722382
0.3333,0.1823,0.20021227638143194,NA,bates,0.1323973272732163,0.005842433121288077,2019-01-01,2019-05-03,1.1999741321260697
0.3333,0.2624,0.30010862271184285,NA,bates,0.15828032894315786,0.008350052421367072,2019-01-01,2019-05-03,1.30004645702234
0.3333,0.4055,0.5000565079520755,NA,bates,0.1919763516660693,0.01228374470235147,2019-01-01,2019-05-03,1.500052338750847
0.3333,0.5596,0.7499725316152014,NA,bates,0.21865633465006062,0.015935270541110345,2019-01-01,2019-05-03,1.7499723713311106
0.3333,0.6931,0.9999056565194937,NA,bates,0.24352648075172173,0.01976640543754532,2019-01-01,2019-05-03,1.9999056411060796
0.3333,0.9163,1.5000231770109909,NA,bates,0.3081152454422466,0.031641836991162825,2019-01-01,2019-05-03,2.5000231704219855
0.3333,1.0986,1.9999631407357676,NA,bates,0.36590664382355004,0.04462476107567163,2019-01-01,2019-05-03,2.9999631342221873
0.4167,-1.204,7.549589880572661e-6,NA,bates,0.5202624160735217,0.1127894314238269,2019-01-01,2019-06-02,0.2999918414087205
0.4167,-0.9163,4.3038491307198304e-5,NA,bates,0.45273355008748045,0.08541002699508465,2019-01-01,2019-06-02,0.3999962927668416
0.4167,-0.5108,5.191996326246372e-4,NA,bates,0.3359035255766416,0.04701675207879046,2019-01-01,2019-06-02,0.6000153744565693
0.4167,-0.2231,0.0034902381651344314,NA,bates,0.22488387081910388,0.021073667156254906,2019-01-01,2019-06-02,0.8000348418100656
0.4167,-0.1054,0.008300098162477653,NA,bates,0.16312149587905136,0.011087812961505333,2019-01-01,2019-06-02,0.8999644647935904
0.4167,-0.0513,0.012831747875948962,NA,bates,0.12658926347083868,0.006677551505591458,2019-01-01,2019-06-02,0.9499936296895315
0.4167,-0.0253,0.016276000106302896,NA,bates,0.10597893277491285,0.004680180297852028,2019-01-01,2019-06-02,0.9750173629392817
0.4167,0,0.021636716089694103,NA,bates,0.08402775650514108,0.0029421786318318092,2019-01-01,2019-06-02,1
0.4167,0.0247,0.033222009807677574,NA,bates,0.06914064987237245,0.001992004957971324,2019-01-01,2019-06-02,1.0250075721228384
0.4167,0.0488,0.05388983344851146,NA,bates,0.07378867479520453,0.002268835045631123,2019-01-01,2019-06-02,1.050010327672887
0.4167,0.0953,0.10149440663695859,NA,bates,0.09298470166717147,0.003602852681880172,2019-01-01,2019-06-02,1.0999888022722382
0.4167,0.1823,0.20033974765598905,NA,bates,0.1250653016626974,0.00651774207764829,2019-01-01,2019-06-02,1.1999741321260697
0.4167,0.2624,0.30014571374078003,NA,bates,0.1480414976061184,0.009132515965109765,2019-01-01,2019-06-02,1.30004645702234
0.4167,0.4055,0.500059815013581,NA,bates,0.1782522799356644,0.01324017383845277,2019-01-01,2019-06-02,1.500052338750847
0.4167,0.5596,0.7499727375733716,NA,bates,0.20315226489835075,0.017197560166978477,2019-01-01,2019-06-02,1.7499723713311106
0.4167,0.6931,0.9999056747750369,NA,bates,0.22434109217706502,0.020972063313853966,2019-01-01,2019-06-02,1.9999056411060796
